ensembl_gene_id	hgnc_symbol	gene_biotype	chromosome_name
ENSG00000241200	ZNF736P7Y	processed_pseudogene	Y
ENSG00000228518	SURF6P1	processed_pseudogene	Y
ENSG00000274231	""	processed_pseudogene	Y
ENSG00000274502	ANKRD20A6P	processed_pseudogene	Y
ENSG00000278854	""	processed_pseudogene	Y
ENSG00000225809	RBMY2KP	unprocessed_pseudogene	Y
ENSG00000232419	TTTY19	lncRNA	Y
ENSG00000226906	TTTY4	lncRNA	Y
ENSG00000230025	""	unprocessed_pseudogene	Y
ENSG00000235649	MXRA5Y	unprocessed_pseudogene	Y
ENSG00000258567	DUX4L16	unprocessed_pseudogene	Y
ENSG00000234179	MTCYBP1	processed_pseudogene	Y
ENSG00000271309	""	processed_pseudogene	Y
ENSG00000228240	TTTY17A	lncRNA	Y
ENSG00000234652	AGPAT5P1	processed_pseudogene	Y
ENSG00000218410	""	processed_pseudogene	Y
ENSG00000224989	FAM41AY1	lncRNA	Y
ENSG00000273858	""	processed_pseudogene	Y
ENSG00000227830	TRIM60P3Y	processed_pseudogene	Y
ENSG00000226529	MTND1P1	processed_pseudogene	Y
ENSG00000274837	""	processed_pseudogene	Y
ENSG00000216777	PRRC2CP1	processed_pseudogene	Y
ENSG00000216824	ZNF736P10Y	processed_pseudogene	Y
ENSG00000276829	""	unprocessed_pseudogene	Y
ENSG00000283076	""	transcribed_unprocessed_pseudogene	Y
ENSG00000234850	MTND2P3	processed_pseudogene	Y
ENSG00000270570	""	processed_pseudogene	Y
ENSG00000223517	""	lncRNA	Y
ENSG00000228207	""	unprocessed_pseudogene	Y
ENSG00000225117	ARSDP1	unprocessed_pseudogene	Y
ENSG00000228411	CDY4P	processed_pseudogene	Y
ENSG00000229518	UBE2V1P3	processed_pseudogene	Y
ENSG00000232730	FAM8A4P	processed_pseudogene	Y
ENSG00000244000	""	processed_pseudogene	Y
ENSG00000232764	TRIM60P8Y	processed_pseudogene	Y
ENSG00000236131	MED13P1	processed_pseudogene	Y
ENSG00000227949	CYCSP46	processed_pseudogene	Y
ENSG00000252900	RNU6-303P	snRNA	Y
ENSG00000252689	""	snoRNA	Y
ENSG00000243980	RN7SL702P	misc_RNA	Y
ENSG00000252315	RNA5SP520	rRNA_pseudogene	Y
ENSG00000252012	RNA5SP521	rRNA_pseudogene	Y
ENSG00000273966	""	misc_RNA	Y
ENSG00000252173	RNU6-109P	snRNA	Y
ENSG00000252323	RNU6-184P	snRNA	Y
ENSG00000169953	HSFY2	protein_coding	Y
ENSG00000236429	GPM6BP2	unprocessed_pseudogene	Y
ENSG00000249501	USP9YP2	unprocessed_pseudogene	Y
ENSG00000228193	ELOCP14	processed_pseudogene	Y
ENSG00000230904	XKRYP2	unprocessed_pseudogene	Y
ENSG00000238135	USP9YP10	unprocessed_pseudogene	Y
ENSG00000251970	RNU1-41P	snRNA	Y
ENSG00000238088	OFD1P7Y	unprocessed_pseudogene	Y
ENSG00000217179	MTCYBP2	processed_pseudogene	Y
ENSG00000217896	ZNF839P1	processed_pseudogene	Y
ENSG00000185275	CD24P4	processed_pseudogene	Y
ENSG00000252766	RNU6-255P	snRNA	Y
ENSG00000274282	""	processed_pseudogene	Y
ENSG00000234529	GAPDHP19	processed_pseudogene	Y
ENSG00000238191	CLUHP1	unprocessed_pseudogene	Y
ENSG00000226353	TAF9P1	processed_pseudogene	Y
ENSG00000226449	CDY5P	unprocessed_pseudogene	Y
ENSG00000225896	ELOCP36	processed_pseudogene	Y
ENSG00000229129	ACTG1P2	processed_pseudogene	Y
ENSG00000223555	USP9YP23	unprocessed_pseudogene	Y
ENSG00000235521	USP9YP27	unprocessed_pseudogene	Y
ENSG00000252513	RNU1-128P	snRNA	Y
ENSG00000224964	TRAPPC2P3	unprocessed_pseudogene	Y
ENSG00000225740	ELOCP6	processed_pseudogene	Y
ENSG00000229138	CDY6P	unprocessed_pseudogene	Y
ENSG00000224485	USP9YP7	unprocessed_pseudogene	Y
ENSG00000226116	USP9YP6	unprocessed_pseudogene	Y
ENSG00000237558	CDY7P	unprocessed_pseudogene	Y
ENSG00000233378	USP9YP34	unprocessed_pseudogene	Y
ENSG00000237616	USP9YP32	unprocessed_pseudogene	Y
ENSG00000224033	CDY8P	unprocessed_pseudogene	Y
ENSG00000230412	ELOCP12	processed_pseudogene	Y
ENSG00000225895	TRAPPC2P8	unprocessed_pseudogene	Y
ENSG00000233120	USP9YP15	unprocessed_pseudogene	Y
ENSG00000252166	RNU1-95P	snRNA	Y
ENSG00000232744	USP9YP16	unprocessed_pseudogene	Y
ENSG00000229465	ACTG1P11	processed_pseudogene	Y
ENSG00000236599	ELOCP26	processed_pseudogene	Y
ENSG00000232899	CDY9P	unprocessed_pseudogene	Y
ENSG00000229302	TAF9P2	processed_pseudogene	Y
ENSG00000228945	CLUHP2	unprocessed_pseudogene	Y
ENSG00000278391	""	misc_RNA	Y
ENSG00000251953	RNA5SP522	rRNA_pseudogene	Y
ENSG00000252667	RNA5SP523	rRNA_pseudogene	Y
ENSG00000249726	TUBB1P1	unprocessed_pseudogene	Y
ENSG00000225716	ELOCP13	processed_pseudogene	Y
ENSG00000229406	OFD1P4Y	unprocessed_pseudogene	Y
ENSG00000252209	RNU1-48P	snRNA	Y
ENSG00000249634	USP9YP5	unprocessed_pseudogene	Y
ENSG00000238067	XKRYP1	unprocessed_pseudogene	Y
ENSG00000230377	ELOCP7	processed_pseudogene	Y
ENSG00000250951	USP9YP1	unprocessed_pseudogene	Y
ENSG00000230458	GPM6BP1	unprocessed_pseudogene	Y
ENSG00000235479	RAB9AP4	unprocessed_pseudogene	Y
ENSG00000249606	TRAPPC2P7	unprocessed_pseudogene	Y
ENSG00000267793	""	transcribed_processed_pseudogene	Y
ENSG00000260197	""	lncRNA	Y
ENSG00000172468	HSFY1	protein_coding	Y
ENSG00000176679	TGIF2LY	protein_coding	Y
ENSG00000182415	CDY2A	protein_coding	Y
ENSG00000233126	ZNF736P3Y	processed_pseudogene	Y
ENSG00000227251	TRIM60P9Y	processed_pseudogene	Y
ENSG00000252633	RN7SKP282	misc_RNA	Y
ENSG00000251996	""	misc_RNA	Y
ENSG00000252155	RNU6-941P	snRNA	Y
ENSG00000252472	RNU6-521P	snRNA	Y
ENSG00000224953	SRIP3	processed_pseudogene	Y
ENSG00000274365	""	processed_pseudogene	Y
ENSG00000233634	GOT2P5	processed_pseudogene	Y
ENSG00000237701	ATP5PFP1	processed_pseudogene	Y
ENSG00000273906	""	lncRNA	Y
ENSG00000232976	TRIM60P10Y	processed_pseudogene	Y
ENSG00000226270	ZNF736P2Y	processed_pseudogene	Y
ENSG00000227837	TRIM60P11Y	processed_pseudogene	Y
ENSG00000278602	""	unprocessed_pseudogene	Y
ENSG00000223978	ZNF736P1Y	processed_pseudogene	Y
ENSG00000278197	""	unprocessed_pseudogene	Y
ENSG00000230819	ZNF736P5Y	processed_pseudogene	Y
ENSG00000185894	BPY2C	protein_coding	Y
ENSG00000228296	TTTY4C	lncRNA	Y
ENSG00000205916	DAZ4	protein_coding	Y
ENSG00000129873	CDY2B	protein_coding	Y
ENSG00000251841	RNU6-1334P	snRNA	Y
ENSG00000184895	SRY	protein_coding	Y
ENSG00000232195	TOMM22P2	processed_pseudogene	Y
ENSG00000286130	""	lncRNA	Y
ENSG00000129824	RPS4Y1	protein_coding	Y
ENSG00000229163	NAP1L1P2	processed_pseudogene	Y
ENSG00000278847	""	lncRNA	Y
ENSG00000223600	EEF1A1P41	processed_pseudogene	Y
ENSG00000215414	PSMA6P1	processed_pseudogene	Y
ENSG00000224035	SFPQP1	processed_pseudogene	Y
ENSG00000223915	DPPA2P1	processed_pseudogene	Y
ENSG00000234059	CASKP1	unprocessed_pseudogene	Y
ENSG00000154620	TMSB4Y	protein_coding	Y
ENSG00000129864	VCY	protein_coding	Y
ENSG00000187191	DAZ3	protein_coding	Y
ENSG00000188120	DAZ1	protein_coding	Y
ENSG00000251925	""	snoRNA	Y
ENSG00000286744	""	unprocessed_pseudogene	Y
ENSG00000236647	""	unprocessed_pseudogene	Y
ENSG00000099721	AMELY	protein_coding	Y
ENSG00000092377	TBL1Y	protein_coding	Y
ENSG00000205944	DAZ2	protein_coding	Y
ENSG00000226555	AGKP1	processed_pseudogene	Y
ENSG00000228787	NLGN4Y-AS1	lncRNA	Y
ENSG00000229343	CDY22P	unprocessed_pseudogene	Y
ENSG00000232695	ELOCP17	processed_pseudogene	Y
ENSG00000235511	OFD1P18Y	unprocessed_pseudogene	Y
ENSG00000232914	TRAPPC2P4	unprocessed_pseudogene	Y
ENSG00000223655	RAB9AP3	processed_pseudogene	Y
ENSG00000230854	USP9YP20	unprocessed_pseudogene	Y
ENSG00000252625	RNU1-40P	snRNA	Y
ENSG00000227635	USP9YP21	unprocessed_pseudogene	Y
ENSG00000237546	XKRYP6	unprocessed_pseudogene	Y
ENSG00000227867	ELOCP11	processed_pseudogene	Y
ENSG00000231716	CDY23P	unprocessed_pseudogene	Y
ENSG00000234744	USP9YP26	unprocessed_pseudogene	Y
ENSG00000233156	HSFY8P	unprocessed_pseudogene	Y
ENSG00000289705	""	unprocessed_pseudogene	Y
ENSG00000225876	""	unprocessed_pseudogene	Y
ENSG00000251796	""	snoRNA	Y
ENSG00000252948	RNU6-1314P	snRNA	Y
ENSG00000233843	CYCSP48	processed_pseudogene	Y
ENSG00000129862	VCY1B	protein_coding	Y
ENSG00000235451	PNPLA4P1	unprocessed_pseudogene	Y
ENSG00000289706	""	unprocessed_pseudogene	Y
ENSG00000225624	TBL1YP1	unprocessed_pseudogene	Y
ENSG00000280969	RPS4Y2	protein_coding	Y
ENSG00000224482	HSFY4P	unprocessed_pseudogene	Y
ENSG00000216844	""	processed_pseudogene	Y
ENSG00000229551	GAPDHP17	processed_pseudogene	Y
ENSG00000226504	TMEM167AP1	processed_pseudogene	Y
ENSG00000254488	""	lncRNA	Y
ENSG00000237427	TOMM22P1	processed_pseudogene	Y
ENSG00000232634	NEFLP1	processed_pseudogene	Y
ENSG00000226918	""	unprocessed_pseudogene	Y
ENSG00000183146	PRORY	lncRNA	Y
ENSG00000236615	""	unprocessed_pseudogene	Y
ENSG00000169849	TSPY14P	unprocessed_pseudogene	Y
ENSG00000169811	RBMY1HP	unprocessed_pseudogene	Y
ENSG00000242393	""	unprocessed_pseudogene	Y
ENSG00000228257	""	unprocessed_pseudogene	Y
ENSG00000184991	TTTY13	lncRNA	Y
ENSG00000271123	ELOCP5	processed_pseudogene	Y
ENSG00000226042	CDY10P	unprocessed_pseudogene	Y
ENSG00000237023	USP9YP3	unprocessed_pseudogene	Y
ENSG00000229416	USP9YP8	unprocessed_pseudogene	Y
ENSG00000230029	CDY11P	unprocessed_pseudogene	Y
ENSG00000224169	HSFY6P	unprocessed_pseudogene	Y
ENSG00000223407	USP9YP18	unprocessed_pseudogene	Y
ENSG00000226873	CDY14P	unprocessed_pseudogene	Y
ENSG00000227915	ELOCP16	unprocessed_pseudogene	Y
ENSG00000236620	XKRYP3	unprocessed_pseudogene	Y
ENSG00000224866	USP9YP25	unprocessed_pseudogene	Y
ENSG00000232424	USP9YP29	unprocessed_pseudogene	Y
ENSG00000252681	RNU1-97P	snRNA	Y
ENSG00000232910	RAB9AP1	unprocessed_pseudogene	Y
ENSG00000232845	TRAPPC2P9	unprocessed_pseudogene	Y
ENSG00000237302	OFD1P11Y	unprocessed_pseudogene	Y
ENSG00000252468	RNU2-57P	snRNA	Y
ENSG00000231341	VDAC1P6	processed_pseudogene	Y
ENSG00000235001	EIF4A1P2	processed_pseudogene	Y
ENSG00000214207	KRT18P10	processed_pseudogene	Y
ENSG00000278585	SNX3P1Y	processed_pseudogene	Y
ENSG00000235175	RPL26P37	processed_pseudogene	Y
ENSG00000099715	PCDH11Y	protein_coding	Y
ENSG00000231540	ELOCP9	processed_pseudogene	Y
ENSG00000223362	CDY15P	unprocessed_pseudogene	Y
ENSG00000231026	XKRYP4	unprocessed_pseudogene	Y
ENSG00000224571	USP9YP13	unprocessed_pseudogene	Y
ENSG00000226369	USP9YP11	unprocessed_pseudogene	Y
ENSG00000280961	TTTY3B	lncRNA	Y
ENSG00000227871	USP9YP12	unprocessed_pseudogene	Y
ENSG00000251917	RNU1-86P	snRNA	Y
ENSG00000231423	RAB9AP5	unprocessed_pseudogene	Y
ENSG00000228465	TRAPPC2P10	unprocessed_pseudogene	Y
ENSG00000232585	OFD1P12Y	unprocessed_pseudogene	Y
ENSG00000234081	ELOCP10	processed_pseudogene	Y
ENSG00000172352	CDY1B	protein_coding	Y
ENSG00000231375	CDY17P	unprocessed_pseudogene	Y
ENSG00000237467	USP9YP35	unprocessed_pseudogene	Y
ENSG00000229250	USP9YP31	unprocessed_pseudogene	Y
ENSG00000232205	CDY18P	unprocessed_pseudogene	Y
ENSG00000230977	""	unprocessed_pseudogene	Y
ENSG00000274234	RN7SL818P	misc_RNA	Y
ENSG00000225491	UBE2Q2P4Y	unprocessed_pseudogene	Y
ENSG00000224827	LINC00265-2P	processed_pseudogene	Y
ENSG00000233740	CICP2	processed_pseudogene	Y
ENSG00000279274	""	processed_pseudogene	Y
ENSG00000234399	RBMY2XP	unprocessed_pseudogene	Y
ENSG00000227439	TTTY17B	lncRNA	Y
ENSG00000224210	TRIM60P5Y	processed_pseudogene	Y
ENSG00000232003	ZNF736P12Y	processed_pseudogene	Y
ENSG00000235412	TTTY4B	lncRNA	Y
ENSG00000183795	BPY2B	protein_coding	Y
ENSG00000240566	""	processed_pseudogene	Y
ENSG00000236379	ZNF736P4Y	processed_pseudogene	Y
ENSG00000274899	""	processed_pseudogene	Y
ENSG00000227633	RBMY2YP	unprocessed_pseudogene	Y
ENSG00000279115	""	processed_pseudogene	Y
ENSG00000233652	CICP1	processed_pseudogene	Y
ENSG00000233944	LINC00265-3P	processed_pseudogene	Y
ENSG00000223636	UBE2Q2P5Y	unprocessed_pseudogene	Y
ENSG00000172297	GOLGA2P3Y	unprocessed_pseudogene	Y
ENSG00000278242	RN7SL725P	misc_RNA	Y
ENSG00000233619	""	processed_pseudogene	Y
ENSG00000237823	CDY19P	unprocessed_pseudogene	Y
ENSG00000229709	USP9YP36	unprocessed_pseudogene	Y
ENSG00000232064	USP9YP33	unprocessed_pseudogene	Y
ENSG00000225609	CDY20P	unprocessed_pseudogene	Y
ENSG00000270535	ELOCP34	processed_pseudogene	Y
ENSG00000225287	OFD1P13Y	unprocessed_pseudogene	Y
ENSG00000225256	TRAPPC2P5	unprocessed_pseudogene	Y
ENSG00000223856	RAB9AP2	unprocessed_pseudogene	Y
ENSG00000235004	USP9YP30	unprocessed_pseudogene	Y
ENSG00000252426	RNU1-107P	snRNA	Y
ENSG00000231141	TTTY3	lncRNA	Y
ENSG00000232614	USP9YP9	unprocessed_pseudogene	Y
ENSG00000225326	USP9YP19	unprocessed_pseudogene	Y
ENSG00000223406	XKRYP5	unprocessed_pseudogene	Y
ENSG00000224240	CYCSP49	processed_pseudogene	Y
ENSG00000227629	SLC25A15P1	unprocessed_pseudogene	Y
ENSG00000237917	PARP4P1	unprocessed_pseudogene	Y
ENSG00000231514	CCNQP2	processed_pseudogene	Y
ENSG00000172288	CDY1	protein_coding	Y
ENSG00000242875	RBMY1B	protein_coding	Y
ENSG00000234414	RBMY1A1	protein_coding	Y
ENSG00000234795	RFTN1P1	transcribed_unprocessed_pseudogene	Y
ENSG00000173357	""	transcribed_unprocessed_pseudogene	Y
ENSG00000290342	""	lncRNA	Y
ENSG00000180910	TTTY11	transcribed_unprocessed_pseudogene	Y
ENSG00000224060	ARSLP1	transcribed_unprocessed_pseudogene	Y
ENSG00000242153	OFD1P6Y	transcribed_unprocessed_pseudogene	Y
ENSG00000250868	XKRY	transcribed_unprocessed_pseudogene	Y
ENSG00000244646	XKRYP7	transcribed_unprocessed_pseudogene	Y
ENSG00000282909	""	transcribed_unprocessed_pseudogene	Y
ENSG00000288686	""	transcribed_unprocessed_pseudogene	Y
ENSG00000227289	HSFY3P	transcribed_unprocessed_pseudogene	Y
ENSG00000290841	""	lncRNA	Y
ENSG00000235462	TAB3P1	transcribed_unprocessed_pseudogene	Y
ENSG00000290852	""	lncRNA	Y
ENSG00000241859	ANOS2P	transcribed_unprocessed_pseudogene	Y
ENSG00000223637	RBMY2EP	transcribed_unprocessed_pseudogene	Y
ENSG00000239533	GOLGA2P2Y	transcribed_unprocessed_pseudogene	Y
ENSG00000291016	GOLGA2P2Y	lncRNA	Y
ENSG00000278212	""	transcribed_unprocessed_pseudogene	Y
ENSG00000131002	TXLNGY	transcribed_unprocessed_pseudogene	Y
ENSG00000206159	GYG2P1	transcribed_unprocessed_pseudogene	Y
ENSG00000232235	CDY3P	processed_pseudogene	Y
ENSG00000224408	USP9YP22	unprocessed_pseudogene	Y
ENSG00000238154	USP9YP4	unprocessed_pseudogene	Y
ENSG00000232924	ELOCP4	processed_pseudogene	Y
ENSG00000275310	""	processed_pseudogene	Y
ENSG00000232808	TTTY20	lncRNA	Y
ENSG00000233803	TSPY4	protein_coding	Y
ENSG00000228383	FAM197Y7	lncRNA	Y
ENSG00000286120	""	transcribed_unprocessed_pseudogene	Y
ENSG00000237802	FAM197Y6	lncRNA	Y
ENSG00000286173	""	transcribed_unprocessed_pseudogene	Y
ENSG00000229549	TSPY8	protein_coding	Y
ENSG00000228927	TSPY3	protein_coding	Y
ENSG00000215540	RBMY2CP	transcribed_processed_pseudogene	Y
ENSG00000215507	RBMY2DP	transcribed_processed_pseudogene	Y
ENSG00000239893	ZNF736P9Y	transcribed_processed_pseudogene	Y
ENSG00000225560	FAM197Y8	transcribed_processed_pseudogene	Y
ENSG00000099725	PRKY	transcribed_unitary_pseudogene	Y
ENSG00000290725	XKRYP7	lncRNA	Y
ENSG00000215580	BCORP1	transcribed_unprocessed_pseudogene	Y
ENSG00000293362	FAM197Y8	lncRNA	Y
ENSG00000290330	FAM197Y5	lncRNA	Y
ENSG00000225516	FAM197Y5	transcribed_unprocessed_pseudogene	Y
ENSG00000258992	TSPY1	protein_coding	Y
ENSG00000290373	FAM197Y4	lncRNA	Y
ENSG00000274196	FAM197Y4	transcribed_unprocessed_pseudogene	Y
ENSG00000238074	TSPY9	protein_coding	Y
ENSG00000290607	FAM197Y3	lncRNA	Y
ENSG00000230066	FAM197Y3	transcribed_unprocessed_pseudogene	Y
ENSG00000290332	""	lncRNA	Y
ENSG00000234803	FAM197Y2	transcribed_unprocessed_pseudogene	Y
ENSG00000236424	TSPY10	protein_coding	Y
ENSG00000224336	FAM197Y1	unprocessed_pseudogene	Y
ENSG00000234110	TSPY25P	unprocessed_pseudogene	Y
ENSG00000226223	TSPY16P	unprocessed_pseudogene	Y
ENSG00000232617	""	unprocessed_pseudogene	Y
ENSG00000224075	TTTY22	lncRNA	Y
ENSG00000228379	""	lncRNA	Y
ENSG00000274445	""	processed_pseudogene	Y
ENSG00000231874	TSPY18P	unprocessed_pseudogene	Y
ENSG00000234950	RBMY2OP	unprocessed_pseudogene	Y
ENSG00000236718	RBMY2QP	transcribed_unprocessed_pseudogene	Y
ENSG00000243643	TSPY20P	unprocessed_pseudogene	Y
ENSG00000290378	""	lncRNA	Y
ENSG00000225685	TSPY5P	transcribed_unprocessed_pseudogene	Y
ENSG00000278478	""	processed_pseudogene	Y
ENSG00000251766	RNA5SP518	rRNA_pseudogene	Y
ENSG00000252289	RNA5SP519	rRNA_pseudogene	Y
ENSG00000231411	DUX4L31	unprocessed_pseudogene	Y
ENSG00000226061	PCMTD1P1	unprocessed_pseudogene	Y
ENSG00000237447	CDC27P2	processed_pseudogene	Y
ENSG00000225840	""	processed_pseudogene	Y
ENSG00000251705	RNA5-8SP6	rRNA_pseudogene	Y
ENSG00000237195	DLGAP5P1	processed_pseudogene	Y
ENSG00000250204	TTTY23B	transcribed_unprocessed_pseudogene	Y
ENSG00000168757	TSPY2	protein_coding	Y
ENSG00000290448	FAM197Y9	lncRNA	Y
ENSG00000234830	FAM197Y9	transcribed_unprocessed_pseudogene	Y
ENSG00000275352	""	unprocessed_pseudogene	Y
ENSG00000234583	TSPY19P	unprocessed_pseudogene	Y
ENSG00000235094	""	unprocessed_pseudogene	Y
ENSG00000229643	LINC00280	lncRNA	Y
ENSG00000235895	""	unprocessed_pseudogene	Y
ENSG00000232620	TSPY17P	unprocessed_pseudogene	Y
ENSG00000293672	""	lncRNA	Y
ENSG00000290954	""	lncRNA	Y
ENSG00000294545	""	lncRNA	Y
ENSG00000294758	""	lncRNA	Y
ENSG00000293305	""	lncRNA	Y
ENSG00000295056	""	lncRNA	Y
ENSG00000239225	TTTY23	lncRNA	Y
ENSG00000230663	FAM224B	lncRNA	Y
ENSG00000295335	""	lncRNA	Y
ENSG00000212856	TTTY2B	lncRNA	Y
ENSG00000129816	TTTY1B	lncRNA	Y
ENSG00000147753	TTTY7	lncRNA	Y
ENSG00000185700	TTTY8B	lncRNA	Y
ENSG00000291034	""	lncRNA	Y
ENSG00000290435	""	lncRNA	Y
ENSG00000290369	""	lncRNA	Y
ENSG00000297760	""	lncRNA	Y
ENSG00000297994	""	lncRNA	Y
ENSG00000229308	""	lncRNA	Y
ENSG00000229236	TTTY10	lncRNA	Y
ENSG00000290323	TTTY16	lncRNA	Y
ENSG00000237048	TTTY12	lncRNA	Y
ENSG00000298447	""	lncRNA	Y
ENSG00000212855	TTTY2	lncRNA	Y
ENSG00000147761	TTTY7B	lncRNA	Y
ENSG00000233070	ZFY-AS1	lncRNA	Y
ENSG00000299745	""	lncRNA	Y
ENSG00000288049	""	lncRNA	Y
ENSG00000299844	""	lncRNA	Y
ENSG00000290853	""	lncRNA	Y
ENSG00000300212	""	lncRNA	Y
ENSG00000300312	""	lncRNA	Y
ENSG00000300595	""	lncRNA	Y
ENSG00000223641	TTTY17C	lncRNA	Y
ENSG00000228786	SEPTIN14P23	lncRNA	Y
ENSG00000301122	""	lncRNA	Y
ENSG00000290344	""	lncRNA	Y
